Own by Team,From Team,Year,Round
1,1,6,1
1,1,6,2
1,1,6,3
1,1,6,4
1,1,6,5
1,1,7,1
1,1,7,2
1,1,7,3
1,1,7,4
1,1,7,5
1,1,3,1
1,1,3,2
1,1,3,3
1,1,3,4
1,1,3,5
1,1,4,1
1,1,4,2
1,1,4,3
1,1,4,4
1,1,4,5
1,1,5,1
1,1,5,2
1,1,5,3
1,1,5,4
1,1,5,5
2,2,6,1
2,2,6,2
2,2,6,3
2,2,6,4
2,2,6,5
2,2,7,1
2,2,7,2
2,2,7,3
2,2,7,4
2,2,7,5
2,2,3,1
2,2,3,2
2,2,3,3
2,2,3,4
2,2,3,5
2,2,4,1
2,2,4,2
2,2,4,3
2,2,4,4
2,2,4,5
2,2,5,1
2,2,5,2
2,2,5,3
2,2,5,4
2,2,5,5
3,3,6,1
3,3,6,2
3,3,6,3
3,3,6,4
3,3,6,5
3,3,7,1
3,3,7,2
3,3,7,3
3,3,7,4
3,3,7,5
3,3,3,1
3,3,3,2
3,3,3,3
3,3,3,4
3,3,3,5
3,3,4,1
3,3,4,2
3,3,4,3
3,3,4,4
3,3,4,5
3,3,5,1
3,3,5,2
3,3,5,3
3,3,5,4
3,3,5,5
4,4,6,1
4,4,6,2
4,4,6,3
4,4,6,4
4,4,6,5
4,4,7,1
4,4,7,2
4,4,7,3
4,4,7,4
4,4,7,5
4,4,3,1
4,4,3,2
4,4,3,3
4,4,3,4
4,4,3,5
4,4,4,1
4,4,4,2
4,4,4,3
4,4,4,4
4,4,4,5
4,4,5,1
4,4,5,2
4,4,5,3
4,4,5,4
4,4,5,5
5,5,6,1
5,5,6,2
5,5,6,3
5,5,6,4
5,5,6,5
5,5,7,1
5,5,7,2
5,5,7,3
5,5,7,4
5,5,7,5
5,5,3,1
5,5,3,2
5,5,3,3
5,5,3,4
5,5,3,5
5,5,4,1
5,5,4,2
5,5,4,3
5,5,4,4
5,5,4,5
5,5,5,1
5,5,5,2
5,5,5,3
5,5,5,4
5,5,5,5
6,6,6,1
6,6,6,2
6,6,6,3
6,6,6,4
6,6,6,5
6,6,7,1
6,6,7,2
6,6,7,3
6,6,7,4
6,6,7,5
6,6,3,1
6,6,3,2
6,6,3,3
6,6,3,4
6,6,3,5
6,6,4,1
6,6,4,2
6,6,4,3
6,6,4,4
6,6,4,5
6,6,5,1
6,6,5,2
6,6,5,3
6,6,5,4
6,6,5,5
7,7,6,1
7,7,6,2
7,7,6,3
7,7,6,4
7,7,6,5
7,7,7,1
7,7,7,2
7,7,7,3
7,7,7,4
7,7,7,5
7,7,3,1
7,7,3,2
7,7,3,3
7,7,3,4
7,7,3,5
7,7,4,1
7,7,4,2
7,7,4,3
7,7,4,4
7,7,4,5
7,7,5,1
7,7,5,2
7,7,5,3
7,7,5,4
7,7,5,5
8,8,6,1
8,8,6,2
8,8,6,3
8,8,6,4
8,8,6,5
8,8,7,1
8,8,7,2
8,8,7,3
8,8,7,4
8,8,7,5
8,8,3,1
8,8,3,2
8,8,3,3
8,8,3,4
8,8,3,5
8,8,4,1
8,8,4,2
8,8,4,3
8,8,4,4
8,8,4,5
8,8,5,1
8,8,5,2
8,8,5,3
8,8,5,4
8,8,5,5
9,9,6,1
9,9,6,2
9,9,6,3
9,9,6,4
9,9,6,5
9,9,7,1
9,9,7,2
9,9,7,3
9,9,7,4
9,9,7,5
9,9,3,1
9,9,3,2
9,9,3,3
9,9,3,4
9,9,3,5
9,9,4,1
9,9,4,2
9,9,4,3
9,9,4,4
9,9,4,5
9,9,5,1
9,9,5,2
9,9,5,3
9,9,5,4
9,9,5,5
10,10,6,1
10,10,6,2
10,10,6,3
10,10,6,4
10,10,6,5
10,10,7,1
10,10,7,2
10,10,7,3
10,10,7,4
10,10,7,5
10,10,3,1
10,10,3,2
10,10,3,3
10,10,3,4
10,10,3,5
10,10,4,1
10,10,4,2
10,10,4,3
10,10,4,4
10,10,4,5
10,10,5,1
10,10,5,2
10,10,5,3
10,10,5,4
10,10,5,5
11,11,6,1
11,11,6,2
11,11,6,3
11,11,6,4
11,11,6,5
11,11,7,1
11,11,7,2
11,11,7,3
11,11,7,4
11,11,7,5
11,11,3,1
11,11,3,2
11,11,3,3
11,11,3,4
11,11,3,5
11,11,4,1
11,11,4,2
11,11,4,3
11,11,4,4
11,11,4,5
11,11,5,1
11,11,5,2
11,11,5,3
11,11,5,4
11,11,5,5
12,12,6,1
12,12,6,2
12,12,6,3
12,12,6,4
12,12,6,5
12,12,7,1
12,12,7,2
12,12,7,3
12,12,7,4
12,12,7,5
12,12,3,1
12,12,3,2
12,12,3,3
12,12,3,4
12,12,3,5
12,12,4,1
12,12,4,2
12,12,4,3
12,12,4,4
12,12,4,5
12,12,5,1
12,12,5,2
12,12,5,3
12,12,5,4
12,12,5,5
13,13,6,1
13,13,6,2
13,13,6,3
13,13,6,4
13,13,6,5
13,13,7,1
13,13,7,2
13,13,7,3
13,13,7,4
13,13,7,5
13,13,3,1
13,13,3,2
13,13,3,3
13,13,3,4
13,13,3,5
13,13,4,1
13,13,4,2
13,13,4,3
13,13,4,4
13,13,4,5
13,13,5,1
13,13,5,2
13,13,5,3
13,13,5,4
13,13,5,5
14,14,6,1
14,14,6,2
14,14,6,3
14,14,6,4
14,14,6,5
14,14,7,1
14,14,7,2
14,14,7,3
14,14,7,4
14,14,7,5
14,14,3,1
14,14,3,2
14,14,3,3
14,14,3,4
14,14,3,5
14,14,4,1
14,14,4,2
14,14,4,3
14,14,4,4
14,14,4,5
14,14,5,1
14,14,5,2
14,14,5,3
14,14,5,4
14,14,5,5
15,15,6,1
15,15,6,2
15,15,6,3
15,15,6,4
15,15,6,5
15,15,7,1
15,15,7,2
15,15,7,3
15,15,7,4
15,15,7,5
15,15,3,1
15,15,3,2
15,15,3,3
15,15,3,4
15,15,3,5
15,15,4,1
15,15,4,2
15,15,4,3
15,15,4,4
15,15,4,5
15,15,5,1
15,15,5,2
15,15,5,3
15,15,5,4
15,15,5,5
16,16,6,1
16,16,6,2
16,16,6,3
16,16,6,4
16,16,6,5
16,16,7,1
16,16,7,2
16,16,7,3
16,16,7,4
16,16,7,5
16,16,3,1
16,16,3,2
16,16,3,3
16,16,3,4
16,16,3,5
16,16,4,1
16,16,4,2
16,16,4,3
16,16,4,4
16,16,4,5
16,16,5,1
16,16,5,2
16,16,5,3
16,16,5,4
16,16,5,5
17,17,6,1
17,17,6,2
17,17,6,3
17,17,6,4
17,17,6,5
17,17,7,1
17,17,7,2
17,17,7,3
17,17,7,4
17,17,7,5
17,17,3,1
17,17,3,2
17,17,3,3
17,17,3,4
17,17,3,5
17,17,4,1
17,17,4,2
17,17,4,3
17,17,4,4
17,17,4,5
17,17,5,1
17,17,5,2
17,17,5,3
17,17,5,4
17,17,5,5
18,18,6,1
18,18,6,2
18,18,6,3
18,18,6,4
18,18,6,5
18,18,7,1
18,18,7,2
18,18,7,3
18,18,7,4
18,18,7,5
18,18,3,1
18,18,3,2
18,18,3,3
18,18,3,4
18,18,3,5
18,18,4,1
18,18,4,2
18,18,4,3
18,18,4,4
18,18,4,5
18,18,5,1
18,18,5,2
18,18,5,3
18,18,5,4
18,18,5,5
19,19,6,1
19,19,6,2
19,19,6,3
19,19,6,4
19,19,6,5
19,19,7,1
19,19,7,2
19,19,7,3
19,19,7,4
19,19,7,5
19,19,3,1
19,19,3,2
19,19,3,3
19,19,3,4
19,19,3,5
19,19,4,1
19,19,4,2
19,19,4,3
19,19,4,4
19,19,4,5
19,19,5,1
19,19,5,2
19,19,5,3
19,19,5,4
19,19,5,5
20,20,6,1
20,20,6,2
20,20,6,3
20,20,6,4
20,20,6,5
20,20,7,1
20,20,7,2
20,20,7,3
20,20,7,4
20,20,7,5
20,20,3,1
20,20,3,2
20,20,3,3
20,20,3,4
20,20,3,5
20,20,4,1
20,20,4,2
20,20,4,3
20,20,4,4
20,20,4,5
20,20,5,1
20,20,5,2
20,20,5,3
20,20,5,4
20,20,5,5
21,21,6,1
21,21,6,2
21,21,6,3
21,21,6,4
21,21,6,5
21,21,7,1
21,21,7,2
21,21,7,3
21,21,7,4
21,21,7,5
21,21,3,1
21,21,3,2
21,21,3,3
21,21,3,4
21,21,3,5
21,21,4,1
21,21,4,2
21,21,4,3
21,21,4,4
21,21,4,5
21,21,5,1
21,21,5,2
21,21,5,3
21,21,5,4
21,21,5,5
22,22,6,1
22,22,6,2
22,22,6,3
22,22,6,4
22,22,6,5
22,22,7,1
22,22,7,2
22,22,7,3
22,22,7,4
22,22,7,5
22,22,3,1
22,22,3,2
22,22,3,3
22,22,3,4
22,22,3,5
22,22,4,1
22,22,4,2
22,22,4,3
22,22,4,4
22,22,4,5
22,22,5,1
22,22,5,2
22,22,5,3
22,22,5,4
22,22,5,5
23,23,6,1
23,23,6,2
23,23,6,3
23,23,6,4
23,23,6,5
23,23,7,1
23,23,7,2
23,23,7,3
23,23,7,4
23,23,7,5
23,23,3,1
23,23,3,2
23,23,3,3
23,23,3,4
23,23,3,5
23,23,4,1
23,23,4,2
23,23,4,3
23,23,4,4
23,23,4,5
23,23,5,1
23,23,5,2
23,23,5,3
23,23,5,4
23,23,5,5
24,24,6,1
24,24,6,2
24,24,6,3
24,24,6,4
24,24,6,5
24,24,7,1
24,24,7,2
24,24,7,3
24,24,7,4
24,24,7,5
24,24,3,1
24,24,3,2
24,24,3,3
24,24,3,4
24,24,3,5
24,24,4,1
24,24,4,2
24,24,4,3
24,24,4,4
24,24,4,5
24,24,5,1
24,24,5,2
24,24,5,3
24,24,5,4
24,24,5,5
