GameNumber,Link,VisitorTeam,VisitorTeamAbbre,VisitorTeamScore,VisitorTeamGoal,VisitorTeamGoaler,HomeTeam,HomeTeamAbbre,HomeTeamScore,HomeTeamGoal,HomeTeamGoaler
Pro62,LTLHL-PLF-62.php,Team 10,T10,3,Stephen Padilla(1): Eldar Walle(8): Charles Beland(3),Niyaz Ignatenko (T10): 31 saves from 33 shots - (0.939): W: 5-0-2: 60:00 minutes ,Team 2,TM2,2,Dustin Rodrigue(5): Kai Becker(3),Blake Hansen (TM2): 23 saves from 26 shots - (0.885): L: 3-1-0: 60:00 minutes 
Farm62,LTLHL-PLF-Farm-62.php,Farm Team 20,F20,3,Danil Vershinin(2): Jerome Glover(1): Karl Fitzgerald(1),Mustafa Bolatov (F20): 38 saves from 40 shots - (0.950): W: 6-0-0: 91:51 minutes ,Farm Team 16,F16,2,Miguel Singh(2): Kenneth Kelly(1),Rob Dickson (F16): 43 saves from 46 shots - (0.935): OTL: 4-2-1: 91:51 minutes 
Pro63,LTLHL-PLF-63.php,Team 11,T11,2,Reginald Higgins(9): Craig Leonard(2),Cory Giguere (T11): 24 saves from 27 shots - (0.889): L: 4-3-0: 59:35 minutes ,Team 17,T17,3,Walter Turnbull(5): Arvid Tonnesen(1): Aysen Sadykov(2),Shyngyskhan Goncharova (T17): 15 saves from 17 shots - (0.882): W: 5-2-0: 60:00 minutes 
Farm63,LTLHL-PLF-Farm-63.php,Farm Team 1,FT1,2,Edgar Gaudreau(6): Jussi Pellinen(4),Rolland Charron (FT1): 20 saves from 22 shots - (0.909): 34:09 minutes David Jones (FT1): 13 saves from 16 shots - (0.813): L: 4-2-0: 25:51 minutes ,Farm Team 15,F15,5,Kyle Carter(9:10): Giovanni Larochelle(7): Armand Signer(3): Kent Navarro(1),Randy Daigle (F15): 17 saves from 19 shots - (0.895): W: 6-2-0: 60:00 minutes 
Pro64,LTLHL-PLF-64.php,Team 1,TM1,3,Elmir Alekseeva(3): Guy Kunzli(2): Sylvain Welsh(2),Dwayne Vallee (TM1): 27 saves from 29 shots - (0.931): W: 5-3-1: 60:00 minutes ,Team 3,TM3,2,Robert Maloney(2): Jean Straub(3),Pasquale Ruf (TM3): 42 saves from 45 shots - (0.933): L: 5-3-0: 59:47 minutes 
Farm64,LTLHL-PLF-Farm-64.php,Farm Team 23,F23,2,Ted Leroux(1): Robert Compton(4),Ilnaz Vinogradov (F23): 10 saves from 12 shots - (0.833): 20:58 minutes Amir Brisebois (F23): 18 saves from 21 shots - (0.857): L: 4-4-1: 39:02 minutes ,Farm Team 17,F17,5,Carsten Fricke(6): Jude Turner(4): Herbert Roberts(6:7): Djamel Baudin(1),Ted Dunlop (F17): 21 saves from 23 shots - (0.913): W: 6-2-0: 60:00 minutes 
Pro65,LTLHL-PLF-65.php,Team 18,T18,3,Serge Pollock(2:3): Thomas Fuentes(1),Robt Mcmahon (T18): 17 saves from 19 shots - (0.895): W: 7-0-0: 78:42 minutes ,Team 24,T24,2,Curtis Daniels(2): Dwayne Chase(3),Alan Holmberg (T24): 36 saves from 39 shots - (0.923): OTL: 4-3-2: 78:42 minutes 
Farm65,LTLHL-PLF-Farm-65.php,Farm Team 2,FT2,4,Henrik Parkkonen(1): Ed Simonova(2): Nicolas Houston(2): Mitchell Fitzgerald(5),Antonio Day (FT2): 13 saves from 13 shots - (1.000): W: 7-1-1: 60:00 minutes ,Farm Team 24,F24,0,,Peter Maclean (F24): 23 saves from 24 shots - (0.958): 41:21 minutes Alfred Fields (F24): 8 saves from 11 shots - (0.727): L: 2-6-0: 18:39 minutes 
Pro66,LTLHL-PLF-66.php,Team 2,TM2,5,Jim Morris(3): Dustin Rodrigue(6): Gregory Theriault(2): Rob Copeland(1): Teijo Himanen(2),Blake Hansen (TM2): 29 saves from 31 shots - (0.935): W: 4-1-0: 60:00 minutes ,Team 10,T10,2,Albert Burda(2): Charles Beland(4),Niyaz Ignatenko (T10): 8 saves from 11 shots - (0.727): L: 5-1-2: 13:14 minutes Edmond Gregory (T10): 24 saves from 26 shots - (0.923): 46:46 minutes 
Farm66,LTLHL-PLF-Farm-66.php,Farm Team 16,F16,6,Elias Sanchez(1): Suleyman Valeev(2): Nick Monette(6): Ed Leonard(5:6): Tibor Kasparkova(3),Rob Dickson (F16): 28 saves from 29 shots - (0.966): W: 5-2-1: 60:00 minutes ,Farm Team 20,F20,1,Vaclav Pospisilova(3),Mark Flores (F20): 14 saves from 17 shots - (0.824): 26:28 minutes Mustafa Bolatov (F20): 16 saves from 19 shots - (0.842): L: 6-1-0: 33:32 minutes 
Pro67,LTLHL-PLF-67.php,Team 17,T17,1,Kris Wright(5),Shyngyskhan Goncharova (T17): 14 saves from 16 shots - (0.875): OTL: 5-2-1: 69:25 minutes ,Team 11,T11,2,Garry Asselin(2): Archie St-Laurent(4),Cory Giguere (T11): 32 saves from 33 shots - (0.970): W: 5-3-0: 69:25 minutes 
Farm67,LTLHL-PLF-Farm-67.php,Farm Team 15,F15,1,Rihards Grinberga(3),Randy Daigle (F15): 17 saves from 17 shots - (1.000): W: 7-2-0: 60:00 minutes ,Farm Team 1,FT1,0,,David Jones (FT1): 31 saves from 32 shots - (0.969): L: 4-3-0: 59:01 minutes 
Pro68,LTLHL-PLF-68.php,Team 3,TM3,3,Daniel Russell(3): Robert Maloney(3): Jean Straub(4),Pasquale Ruf (TM3): 25 saves from 27 shots - (0.926): W: 6-3-0: 60:00 minutes ,Team 1,TM1,2,Francisco Kim(2): Ernest Castro(4),Dwayne Vallee (TM1): 45 saves from 48 shots - (0.938): L: 5-4-1: 59:14 minutes 
Farm68,LTLHL-PLF-Farm-68.php,Farm Team 17,F17,3,Jude Turner(5:6): Jim Denis(1),Ted Dunlop (F17): 27 saves from 29 shots - (0.931): W: 7-2-0: 60:00 minutes ,Farm Team 23,F23,2,Donats Vilcane(8:9),Amir Brisebois (F23): 21 saves from 24 shots - (0.875): L: 4-5-1: 59:01 minutes 
Pro69,LTLHL-PLF-69.php,Team 18,T18,4,Andy Henry(4:5): Lee Hu(3:4),Robt Mcmahon (T18): 31 saves from 33 shots - (0.939): W: 8-0-0: 60:00 minutes ,Team 24,T24,2,Bert Archambault(12): Pierre-Emmanuel Bianchi(1),Alan Holmberg (T24): 25 saves from 28 shots - (0.893): L: 4-4-2: 59:25 minutes 
Farm69,LTLHL-PLF-Farm-69.php,Farm Team 2,FT2,4,Nicolas Houston(3): Mitchell Fitzgerald(6): Carl Johnson(5): Rodney Hall(4),Antonio Day (FT2): 16 saves from 18 shots - (0.889): W: 8-1-1: 60:00 minutes ,Farm Team 24,F24,2,Friedrich Noll(2): Dick Hallqvist(7),Alfred Fields (F24): 35 saves from 39 shots - (0.897): L: 2-7-0: 60:00 minutes 
Pro70,LTLHL-PLF-70.php,Team 2,TM2,4,Gregory Theriault(3): Remi Provencher(2): Tikhon Bocharova(4:5),Blake Hansen (TM2): 22 saves from 24 shots - (0.917): W: 5-1-0: 60:00 minutes ,Team 10,T10,2,Dwayne Lawson(3): Charles Beland(5),Niyaz Ignatenko (T10): 23 saves from 26 shots - (0.885): L: 5-2-2: 36:58 minutes Edmond Gregory (T10): 5 saves from 6 shots - (0.833): 23:02 minutes 
Farm70,LTLHL-PLF-Farm-70.php,Farm Team 16,F16,2,Suleyman Valeev(3): Kenneth Kelly(2),Rob Dickson (F16): 42 saves from 43 shots - (0.977): W: 6-2-1: 60:00 minutes ,Farm Team 20,F20,1,Karl Fitzgerald(2),Mustafa Bolatov (F20): 18 saves from 20 shots - (0.900): L: 6-2-0: 59:28 minutes 
Pro71,LTLHL-PLF-71.php,Team 17,T17,9,Pertti Molander(3): Walter Turnbull(6:7): Hannes Hofmann(1): Arvid Tonnesen(2): Kris Wright(6:7): Aysen Sadykov(3): Paul Watts(6),Shyngyskhan Goncharova (T17): 24 saves from 27 shots - (0.889): W: 6-2-1: 60:00 minutes ,Team 11,T11,3,Thord Ahlin(3): Henrihs Aleksejevs(2): Craig Leonard(3),Gerry Mooney (T11): 3 saves from 6 shots - (0.500): L: 0-2-0: 20:31 minutes Cory Giguere (T11): 13 saves from 19 shots - (0.684): 39:29 minutes 
Farm71,LTLHL-PLF-Farm-71.php,Farm Team 15,F15,4,Kim Khokhlov(2): Zdenek Vician(2): Benno Liedtke(3): Valerka Zotov(3),Randy Daigle (F15): 21 saves from 23 shots - (0.913): W: 8-2-0: 60:00 minutes ,Farm Team 1,FT1,2,Jussi Pellinen(5:6),David Jones (FT1): 22 saves from 26 shots - (0.846): L: 4-4-0: 60:00 minutes 
Pro72,LTLHL-PLF-72.php,Team 3,TM3,6,Cameron George(2:3): Ali Ermakovich(1): Jean Straub(5): Hans Heimonen(5): Ingvar Borgstrom(2),Pasquale Ruf (TM3): 29 saves from 31 shots - (0.935): W: 7-3-0: 60:00 minutes ,Team 1,TM1,2,Sylvain Welsh(3): Pontus Frid(2),Dwayne Vallee (TM1): 22 saves from 25 shots - (0.880): L: 5-5-1: 47:31 minutes Carl Turnbull (TM1): 3 saves from 6 shots - (0.500): 12:29 minutes 
Farm72,LTLHL-PLF-Farm-72.php,Farm Team 17,F17,2,Herbert Roberts(8): Aleksandr Borisenko(1),Reg Newman (F17): 4 saves from 6 shots - (0.667): 19:15 minutes Ted Dunlop (F17): 10 saves from 13 shots - (0.769): L: 7-3-0: 40:45 minutes ,Farm Team 23,F23,5,Harry Macmillan(2): Omar Aman(3): Robert Compton(5): Donats Vilcane(10): Jean-Francois Fisher(3),Amir Brisebois (F23): 25 saves from 27 shots - (0.926): W: 5-5-1: 60:00 minutes 
Pro74,LTLHL-PLF-74.php,Team 10,T10,3,Eldar Walle(9:10): Rodney Watt(6),Niyaz Ignatenko (T10): 35 saves from 39 shots - (0.897): OTL: 5-2-3: 64:01 minutes ,Team 2,TM2,4,Dustin Rodrigue(7): Gregory Theriault(4): Tikhon Bocharova(6): Rogelio Donovan(2),Blake Hansen (TM2): 25 saves from 28 shots - (0.893): W: 6-1-0: 64:01 minutes 
Farm74,LTLHL-PLF-Farm-74.php,Farm Team 20,F20,2,Rex Foster(1): Wilfred Roberge(1),Mustafa Bolatov (F20): 29 saves from 32 shots - (0.906): OTL: 6-2-1: 66:03 minutes ,Farm Team 16,F16,3,Suleyman Valeev(4): Etr Linnik(1): Ed Leonard(7),Rob Dickson (F16): 18 saves from 20 shots - (0.900): W: 7-2-1: 66:03 minutes 
Pro75,LTLHL-PLF-75.php,Team 11,T11,3,Archie St-Laurent(5): Marvin Stewart(1): Craig Leonard(4),Gerry Mooney (T11): 8 saves from 9 shots - (0.889): OTL: 0-2-1: 25:54 minutes Cory Giguere (T11): 16 saves from 19 shots - (0.842): 46:09 minutes ,Team 17,T17,4,Pertti Molander(4): Hannes Hofmann(2:3): Herb Macmillan(2),Shyngyskhan Goncharova (T17): 33 saves from 36 shots - (0.917): W: 7-2-1: 72:05 minutes 
Pro76,LTLHL-PLF-76.php,Team 1,TM1,5,Ernest Castro(5:6): Elmir Alekseeva(4): Pontus Frid(3): Imants Ozols(4),Dwayne Vallee (TM1): 26 saves from 28 shots - (0.929): W: 6-5-1: 60:00 minutes ,Team 3,TM3,2,Robert Maloney(4): Cody Jimenez(2),Joacim Magnusson (TM3): 11 saves from 13 shots - (0.846): 22:51 minutes Pasquale Ruf (TM3): 17 saves from 20 shots - (0.850): L: 7-4-0: 37:09 minutes 
Farm76,LTLHL-PLF-Farm-76.php,Farm Team 23,F23,5,Ulli Barthel(7): Harry Macmillan(3): Donats Vilcane(11:12): Jean-Francois Fisher(4),Amir Brisebois (F23): 28 saves from 30 shots - (0.933): W: 6-5-1: 60:00 minutes ,Farm Team 17,F17,2,Jude Turner(7): Igor Gromova(2),Ted Dunlop (F17): 21 saves from 26 shots - (0.808): L: 7-4-0: 60:00 minutes 
Farm78,LTLHL-PLF-Farm-78.php,Farm Team 16,F16,6,Elias Sanchez(2): Bastian Wittmann(1:2): Suleyman Valeev(5): Ed Leonard(8:9),Rob Dickson (F16): 29 saves from 33 shots - (0.879): W: 8-2-1: 60:00 minutes ,Farm Team 20,F20,4,Rex Foster(2): Danil Vershinin(3): Wilfred Cook(5): Karl Fitzgerald(3),Mark Flores (F20): 22 saves from 25 shots - (0.880): L: 0-1-0: 37:42 minutes Mustafa Bolatov (F20): 12 saves from 15 shots - (0.800): 22:18 minutes 
Pro80,LTLHL-PLF-80.php,Team 3,TM3,0,,Pasquale Ruf (TM3): 40 saves from 41 shots - (0.976): OTL: 7-4-1: 80:07 minutes ,Team 1,TM1,1,Ernest Castro(7),Dwayne Vallee (TM1): 32 saves from 32 shots - (1.000): W: 7-5-1: 80:07 minutes 
Farm80,LTLHL-PLF-Farm-80.php,Farm Team 17,F17,3,Herbert Roberts(9:10): Stanislav Gromova(2),Ted Dunlop (F17): 19 saves from 21 shots - (0.905): W: 8-4-0: 60:00 minutes ,Farm Team 23,F23,2,Donats Vilcane(13:14),Amir Brisebois (F23): 29 saves from 32 shots - (0.906): L: 6-6-1: 59:00 minutes 
Pro84,LTLHL-PLF-84.php,Team 1,TM1,2,Donald Lamarche(6): Andrzej Berggren(1),Dwayne Vallee (TM1): 19 saves from 22 shots - (0.864): OTL: 7-5-2: 63:52 minutes ,Team 3,TM3,3,Ramin Semenova(1): Robert Maloney(5): Hans Heimonen(6),Pasquale Ruf (TM3): 9 saves from 11 shots - (0.818): W: 8-4-1: 64:21 minutes 
Pro85,LTLHL-PLF-85.php,Team 2,TM2,3,Dustin Rodrigue(8): Remi Provencher(3): Kai Becker(4),Blake Hansen (TM2): 33 saves from 35 shots - (0.943): W: 7-1-0: 60:00 minutes ,Team 18,T18,2,Lee Hu(5:6),Phil Browning (T18): 9 saves from 9 shots - (1.000): 14:08 minutes Robt Mcmahon (T18): 18 saves from 21 shots - (0.857): L: 8-1-0: 45:07 minutes 
Farm85,LTLHL-PLF-Farm-85.php,Farm Team 16,F16,2,Nick Monette(7): Gustav Hruby(2),Rob Dickson (F16): 19 saves from 22 shots - (0.864): OTL: 8-2-2: 61:18 minutes ,Farm Team 2,FT2,3,Clyde Krause(1): Carl Johnson(6:7),Antonio Day (FT2): 40 saves from 42 shots - (0.952): W: 9-1-1: 61:18 minutes 
