Number,Name,Abbre,City,Division,Conference,Captain,Assistant #1,Assistant #2,ArenaCapacity #1,ArenaCapacity #2,TicketPrice #1,TicketPrice #2,Attendance #1,Attendance #2,ScheduleGameInAYear,SalaryCapToDate,SalaryCapPerDay,TotalPlayersSalaries,TotalPlayersSalariesAverage,Expenses Per Days,TotalAttendance,TotalIncome,ExpenseThisSeason,SeasonTicketPCT,TeamPopularity,CoachID,Empty3,Morale,PowerRanking,StandingPlayoffTitle,DidNotMakePlayoff,PlayOffWinRound,PlayOffEliminated,UniqueID,EstimatedRevenue,EstimatedSeasonExpense,Empty4,Empty5,Streak,Last10W,Last10L,Last10T,Last10OTW,Last10OTL,Last10SOW,Last10SOL,GP,W,L,T,OTW,OTL,SOW,SOL,Points,GF,GA,HomeGP,HomeW,HomeL,HomeT,HomeOTW,HomeOTL,HomeSOW,HomeSOL,HomeGF,HomeGA,PPAttemp,PPGoal,PKAttemp,PKGoalGA,PKGoalGF,ShotsFor,ShotsAga,ShotsBlock,ShotsPerPeriod #1,ShotsPerPeriod #2,ShotsPerPeriod #3,ShotsPerPeriod #4,GoalsPerPeriod #1,GoalsPerPeriod #2,GoalsPerPeriod #3,GoalsPerPeriod #4,PuckTimeInZone DF,PuckTimeInZone OF,PuckTimeInZone NT,PuckTimeControlinZone DF,PuckTimeControlinZone OF,PuckTimeControlinZone NT,Shutouts,TotalGoal,TotalAssist,TotalPoint,Pim,Hits,Face Off Won Defensif Zone, Face Off Total Defensif Zone,Face Off Won Offensif Zone,Face Off Total Offensif Zone,Face Off Won Neutral Zone,Face Off Total Neutral Zone,EmptyNetGoal,
1,Farm Team 1,FT1,,Division 4,Conference 2,0,0,0,2000,1000,35,15,75515,38124,80,8107722,0,8064839,8064839,48217,113639,4018606,9113013,10,100,58,,50,20,X,False,0,False,1,0,0,,,W1,5,4,0,0,1,0,0,80,33,32,0,7,3,1,4,89,200,195,40,19,13,0,4,2,1,1,108,97,293,44,301,45,2,2067,2277,603,721,665,644,53,80,66,46,11,114984,115544,60536,35767,79942,29779,4,200,345,545,673,2019,1320,2567,1303,2507,613,1172,2
2,Farm Team 2,FT2,,Division 3,Conference 1,0,0,0,2000,1000,35,15,75819,37452,80,8249283,0,8205717,8205717,48967,113271,4019306,9254763,10,100,14,,50,10,X,False,0,False,2,0,0,,,L2,4,4,0,0,1,0,1,80,47,23,0,2,4,1,3,107,202,154,40,21,13,0,2,2,0,2,89,74,262,32,211,29,5,2392,1899,547,778,793,809,25,81,68,50,3,106709,121413,61927,35331,85183,31168,11,202,361,563,479,1730,1319,2419,1464,2763,613,1123,1
3,Farm Team 3,FT3,,Division 6,Conference 2,0,0,0,2000,1000,35,15,74732,37679,80,7984494,0,7942174,7942174,47565,112411,3976008,8989785,10,100,41,,50,4,X,False,0,False,3,0,0,,,W1,2,7,0,0,0,0,1,80,28,26,0,10,9,3,4,95,239,224,40,17,14,0,4,3,1,1,113,106,268,75,316,57,2,2578,2310,692,822,856,839,89,69,78,79,16,122039,110077,61070,36543,74640,29759,5,239,420,659,687,2125,1327,2668,1455,2827,596,1204,2
4,Farm Team 4,FT4,,Division 1,Conference 1,0,0,0,2000,1000,35,15,74925,37634,80,8518230,0,8473230,8473230,50390,112559,3983607,9523710,10,100,37,,50,9,X,False,0,False,4,0,0,,,L1,3,6,0,0,1,0,0,80,37,32,0,3,4,2,2,90,197,174,40,20,14,0,1,1,2,2,102,81,254,48,278,46,5,2145,2079,632,733,689,707,26,73,59,60,7,116092,112909,61193,35818,76886,30363,9,197,350,547,636,2051,1210,2603,1158,2567,579,1150,3
5,Farm Team 5,FT5,,Division 6,Conference 2,0,0,0,2000,1000,35,15,75964,37798,80,7821009,0,7779540,7779540,46700,113762,4032138,8826300,10,100,38,,50,12,E,False,0,False,5,0,0,,,SOL1,5,4,0,0,0,0,1,80,25,38,0,4,7,1,5,72,166,219,40,16,15,0,3,5,0,1,95,111,254,43,305,59,1,1968,2359,712,668,633,637,56,59,52,50,12,120360,109245,61659,36586,73648,29868,3,166,307,473,697,2077,1390,2732,1250,2467,568,1155,1
6,Farm Team 6,FT6,,Division 3,Conference 1,0,0,0,2000,1000,35,15,74769,37722,80,9294642,0,9245382,9245382,54497,112491,3978432,10299933,10,100,10,,50,22,Z,False,0,False,6,0,0,,,W2,7,2,0,0,0,0,1,80,40,19,0,4,6,6,5,111,207,165,40,21,7,0,2,5,4,1,106,83,283,34,303,40,1,2076,1981,573,667,668,699,88,69,57,71,18,112004,117685,62505,36151,80616,31517,6,207,369,576,706,1996,1311,2512,1393,2525,627,1117,1
7,Farm Team 7,FT7,,Division 5,Conference 2,0,0,0,2000,1000,35,15,75996,38259,80,7342083,0,7303256,7303256,44166,114255,4042183,8347374,10,100,67,,50,23,X,False,0,False,7,0,0,,,L3,4,6,0,0,0,0,0,80,25,46,0,0,1,5,3,64,152,214,40,11,25,0,0,1,1,2,71,120,243,37,281,54,2,1766,2169,625,582,568,601,49,48,50,49,9,120022,109355,61194,36149,74045,29847,8,152,262,414,657,1937,1188,2550,1165,2306,509,1057,0
8,Farm Team 8,FT8,,Division 2,Conference 1,0,0,0,2000,1000,35,15,76639,37987,80,8081829,0,8039088,8039088,48080,114626,4065214,9087120,10,100,4,,50,13,E,False,0,False,8,0,0,,,W3,7,2,0,0,1,0,0,80,27,36,0,4,4,3,6,78,156,186,40,14,16,0,2,3,3,2,83,87,269,34,303,54,7,1840,2093,607,557,625,629,61,45,51,53,10,113932,115837,61894,36191,79682,30548,6,156,272,428,734,2042,1251,2624,1184,2412,502,1096,2
9,Farm Team 9,FT9,,Division 4,Conference 2,0,0,0,2000,1000,35,15,75678,38048,80,8277444,0,8233680,8233680,49115,113726,4024313,9282735,10,100,28,,50,7,Y,False,0,False,9,0,0,,,W6,8,2,0,0,0,0,0,80,46,23,0,2,2,6,1,111,245,179,40,25,8,0,0,2,5,0,129,81,280,65,301,38,1,2614,2147,610,886,890,812,53,76,100,61,14,112508,116554,61759,36215,79461,31551,8,245,422,667,670,2052,1317,2507,1501,3006,651,1218,1
10,Farm Team 10,F10,,Division 1,Conference 1,0,0,0,2000,1000,35,15,75257,37596,80,8156673,0,8113438,8113438,48476,112853,3997417,9161964,10,100,29,,50,5,Y,False,0,False,10,0,0,,,L1,4,5,0,0,0,0,1,80,33,29,0,7,5,2,4,93,174,166,40,16,13,0,4,4,1,2,87,83,265,49,212,30,4,2075,2075,635,676,652,705,61,65,47,53,10,118113,111679,61535,35902,75975,30818,13,174,313,487,502,1724,1304,2546,1334,2572,565,1109,0
11,Farm Team 11,F11,,Division 5,Conference 2,0,0,0,2000,1000,35,15,75638,37984,80,8406720,0,8362266,8362266,49799,113622,4021365,9412011,10,100,56,,50,14,E,False,0,False,11,0,0,,,L2,2,8,0,0,0,0,0,80,20,49,0,3,2,4,2,58,122,181,40,14,20,0,2,2,2,0,67,81,269,47,202,35,2,1426,2027,569,446,509,450,42,39,37,39,10,113777,116200,60544,35443,81510,29868,13,122,208,330,457,1856,1186,2524,989,2083,518,1092,5
12,Farm Team 12,F12,,Division 2,Conference 1,0,0,0,2000,1000,35,15,74373,37337,80,8665839,0,8620013,8620013,51170,111710,3953886,9671130,10,100,65,,50,2,X,False,0,False,12,0,0,,,OTL1,3,5,0,0,1,0,1,80,27,34,0,9,1,5,4,87,185,192,40,17,15,0,3,1,4,0,99,88,270,46,297,48,1,2058,2109,599,656,695,666,75,64,57,50,20,113466,117866,60719,35518,81884,30488,7,185,323,508,693,1923,1201,2496,1252,2512,545,1085,3
13,Farm Team 13,F13,,Division 6,Conference 2,0,0,0,2000,1000,35,15,75683,38078,80,8529948,0,8484722,8484722,50451,113761,4025096,9535239,10,100,74,,50,21,X,False,0,False,13,0,0,,,OTL1,4,5,0,0,1,0,0,80,29,31,0,10,6,2,2,90,203,223,40,16,14,0,5,3,0,2,95,104,251,40,259,50,1,2261,2051,633,726,759,733,61,68,63,60,15,111231,118884,61030,35288,83030,30610,4,203,366,569,586,1956,1254,2498,1381,2647,608,1166,2
14,Farm Team 14,F14,,Division 1,Conference 1,0,0,0,2000,1000,35,15,75998,38113,80,8461719,0,8416933,8416933,50090,114111,4039533,9467010,10,100,63,,50,8,E,False,0,False,14,0,0,,,W1,4,5,0,0,1,0,0,80,25,31,0,5,10,5,4,84,174,185,40,13,13,0,1,7,4,2,94,95,265,40,232,38,1,1944,2038,654,614,663,630,79,54,47,63,13,112744,118635,61492,35238,82171,31163,7,174,309,483,545,1811,1242,2374,1234,2408,563,1108,2
15,Farm Team 15,F15,,Division 6,Conference 2,0,0,0,2000,1000,35,15,76812,38034,80,9095625,0,9047454,9047454,53444,114846,4073662,10100916,10,100,32,,50,1,Z,False,0,False,15,0,0,,,W2,7,1,0,0,1,0,1,80,48,19,0,4,4,0,5,113,269,174,40,26,7,0,2,0,0,5,142,89,285,62,285,40,6,3003,2070,620,1028,944,1001,47,115,86,64,6,110583,118029,61773,35483,81389,31516,9,269,474,743,685,2090,1267,2645,1570,3104,632,1216,1
16,Farm Team 16,F16,,Division 3,Conference 1,0,0,0,2000,1000,35,15,75622,37256,80,8115093,0,8072174,8072174,48256,112878,4007012,9120384,10,100,5,,50,11,X,False,0,False,16,0,0,,,L1,6,4,0,0,0,0,0,80,42,23,0,5,4,2,4,106,242,201,40,22,11,0,3,2,1,1,141,109,270,50,284,45,1,2545,2149,626,813,899,793,71,82,88,65,9,113807,115986,61631,35656,79821,31006,6,242,418,660,631,2012,1345,2533,1503,2807,587,1203,0
17,Farm Team 17,F17,,Division 4,Conference 2,0,0,0,2000,1000,35,15,76128,37941,80,8277822,0,8234115,8234115,49118,114069,4041993,9283302,10,100,57,,50,3,X,False,0,False,17,0,0,,,W3,8,2,0,0,0,0,0,80,38,25,0,3,4,6,4,102,237,200,40,19,15,0,0,3,3,0,115,111,253,36,236,43,0,2362,1999,608,762,817,756,64,92,81,55,13,111546,118249,62234,35553,82185,31694,5,237,416,653,535,1906,1314,2407,1393,2648,623,1190,0
18,Farm Team 18,F18,,Division 1,Conference 1,0,0,0,2000,1000,35,15,74490,37811,80,7919478,0,7877499,7877499,47221,112301,3967895,8924769,10,100,72,,50,15,E,False,0,False,18,0,0,,,W2,5,3,0,0,1,0,1,80,26,35,0,6,7,3,3,80,161,178,40,16,13,0,4,4,3,0,88,79,262,44,208,33,1,1873,2067,602,605,583,651,60,57,44,51,11,112295,118851,60586,35192,84165,30449,9,161,289,450,495,1699,1314,2525,1165,2330,571,1093,2
19,Farm Team 19,F19,,Division 5,Conference 2,0,0,0,2000,1000,35,15,75661,38218,80,8241723,0,8198204,8198204,48927,113879,4026755,9247203,10,100,42,,50,16,E,False,0,False,19,0,0,,,L7,2,8,0,0,0,0,0,80,19,47,0,2,4,5,3,59,160,226,40,11,25,0,0,1,1,2,76,115,248,36,257,50,0,1813,2426,707,573,580,624,69,54,51,48,10,121113,109540,60547,35550,74607,29394,5,160,276,436,626,1948,1274,2679,1099,2324,546,1134,2
20,Farm Team 20,F20,,Division 2,Conference 1,0,0,0,2000,1000,35,15,75285,37787,80,8919288,0,8872032,8872032,52511,113072,4002226,9924579,10,100,45,,50,6,Y,False,0,False,20,0,0,,,W2,7,3,0,0,0,0,0,80,34,30,0,6,7,3,0,93,208,196,40,19,12,0,2,5,2,0,110,93,276,48,351,53,2,2248,2286,693,668,765,773,51,67,68,64,9,118676,111097,60743,35923,75357,30159,7,208,359,567,784,2134,1304,2645,1383,2666,549,1132,2
21,Farm Team 21,F21,,Division 4,Conference 2,0,0,0,2000,1000,35,15,75296,37895,80,8588538,0,8543164,8543164,50762,113191,4004731,9594018,10,100,33,,50,17,E,False,0,False,21,0,0,,,W1,3,4,0,0,0,0,3,80,26,39,0,3,2,4,6,74,197,227,40,16,16,0,0,2,2,4,100,107,269,44,243,47,1,2211,2132,660,689,672,809,83,70,57,63,12,114471,115636,61462,35577,79576,30622,3,197,358,555,590,2010,1309,2605,1327,2626,606,1185,1
22,Farm Team 22,F22,,Division 3,Conference 1,0,0,0,2000,1000,35,15,75922,37584,80,7874685,0,7832946,7832946,46984,113506,4026285,8879976,10,100,46,,50,18,E,False,0,False,22,0,0,,,L2,6,3,0,0,1,0,0,80,24,33,0,4,9,8,2,83,177,206,40,11,15,0,1,5,7,1,80,99,246,26,270,38,4,2026,2326,701,686,671,635,76,62,47,56,15,123895,107003,62053,37316,71919,30049,7,177,310,487,607,2003,1312,2715,1211,2435,577,1129,1
23,Farm Team 23,F23,,Division 5,Conference 2,0,0,0,2000,1000,35,15,75397,37620,80,8250606,0,8206959,8206959,48973,113017,4003994,9255897,10,100,60,,50,24,Y,False,0,False,23,0,0,,,SOL1,6,3,0,0,0,0,1,80,36,31,0,0,2,5,6,90,182,179,40,22,13,0,0,1,1,3,96,84,246,26,213,39,1,1936,1998,573,629,663,621,69,53,53,71,8,111135,118870,61431,35333,83216,30697,8,182,317,499,528,1836,1249,2442,1270,2383,585,1125,1
24,Farm Team 24,F24,,Division 2,Conference 1,0,0,0,2000,1000,35,15,76174,37945,80,7917966,0,7876014,7876014,47213,114119,4044079,8923257,10,100,11,,50,19,X,False,0,False,24,0,0,,,W2,6,4,0,0,0,0,0,80,30,34,0,9,5,1,1,86,183,194,40,18,18,0,1,2,0,1,86,89,282,41,215,36,2,1947,2107,618,642,654,614,43,64,64,45,11,114510,114868,61091,35436,79945,30296,8,183,316,499,505,1784,1266,2461,1187,2352,615,1143,1
